Date Opened,,,,,
,Military Duct Tape,Enhanced Sawed-Off Shotgun,100 Caps,50 Food,Miss Launcher
,50 Water,Gold Watch,Enhanced Hunting Rifle,100 Caps,Kyle Clarke
,50 Water,100 Caps,Leather Armor,Military Circuit Board,500 Caps
12/18/2020,100 Caps,1 Stimpak,Santa Suit,Globe,Santa Suit
12/21/2020,BB Gun,Chemistry Flask,1 Stimpak,100 Caps,Pamela Hart
1/9/2021,100 Caps,50 Water,Junior Officer Uniform,Baseball Glove,500 Caps
,Shovel,4 Nuka-Cola Quantum,Enhanced Sniper Rifle,100 Caps,Istvan Scott
1/12/2021,1 Radaway,100 Caps,Rusty .32 Pistol,Globe,Survivor Armor
,1 Radaway,100 Caps,BB Gun,Duct Tape,Heavy Raider Armor
,Yarn,Shotgun,500 Caps,1 Stimpak,Armor Piercing .32 Pistol
1/21/2021,50 Power,Magnifying Glass,500 Caps,Scribe Robe,Maine Coon (Pet)
1/26/2021,1 Stimpak,Toy Car,100 Caps,Rusty Scoped .44,Rusty Assault Rifle
1/28/2021,100 Caps,Chemistry Flask,50 Power,Leather Armor,Tuned Plasma Pistol
4/15/2021,Tri-Fold Flag,3 Nuka-Cola Quantum,Enhanced Missile Launcher,100 Caps,Dennis Pratt
,50 Power,Yao Guai Hide,500 Caps,Enhanced BB Gun,Butcher Knife
4/28/2021,100 Caps,50 Food,Toy Car,10mm Pistol,Jacob Snyder
,100 Caps,Teddy Bear,BB Gun,1 Radaway,500 Caps
4/29/2021,Wonderglue,Rusty 10mm Pistol,100 Caps,50 Water,500 Caps
5/3/2021,100 Caps,50 Water,Lab Coat,Shovel,Abraham Washington
,3 Nuka-Cola Quantum,Yarn,Rusty Sniper Rifle,100 Caps,David Foster
5/6/2021,Giddy Up Buttercup,50 Water,100 Caps,Bespoke Attire,500 Caps
5/10/2021,Wonderglue,100 Caps,50 Power,X-01 Mk VI Power Armor,500 Caps
5/12/2021,50 Food,Teddy Bear,100 Caps,Hunting Rifle,500 Caps
5/14/2021,50 Food,100 Caps,Alarm Clock,Wasteland Medic,Barry (Pet)
